TYPE DAT

DIR=$(NUCLEARIZER)/resource/examples/crabsanitycheck

IN COSIa160612__000629.dat.gz
IN COSIa160612__001304.dat.gz
IN COSIa160612__001942.dat.gz
IN COSIa160612__002617.dat.gz
IN COSIa160612__003252.dat.gz
IN COSIa160612__003926.dat.gz
IN COSIa160612__004601.dat.gz
IN COSIa160612__005236.dat.gz
IN COSIa160612__005911.dat.gz
IN COSIa160612__010545.dat.gz
IN COSIa160612__011219.dat.gz
IN COSIa160612__011854.dat.gz
IN COSIa160612__012528.dat.gz
IN COSIa160612__013202.dat.gz
IN COSIa160612__013837.dat.gz
IN COSIa160612__014511.dat.gz
IN COSIa160612__015145.dat.gz
IN COSIa160612__015820.dat.gz
IN COSIa160612__020453.dat.gz
IN COSIa160612__021125.dat.gz
IN COSIa160612__021757.dat.gz
IN COSIa160612__022432.dat.gz
IN COSIa160612__023107.dat.gz
IN COSIa160612__023739.dat.gz
IN COSIa160612__024415.dat.gz
IN COSIa160612__025049.dat.gz
IN COSIa160612__025722.dat.gz
IN COSIa160612__030355.dat.gz
IN COSIa160612__031029.dat.gz
IN COSIa160612__031703.dat.gz
IN COSIa160612__032336.dat.gz
IN COSIa160612__033010.dat.gz
IN COSIa160612__033643.dat.gz
IN COSIa160612__034318.dat.gz
IN COSIa160612__034952.dat.gz
IN COSIa160612__035624.dat.gz
IN COSIa160612__040257.dat.gz
IN COSIa160612__040931.dat.gz
IN COSIa160612__041606.dat.gz
IN COSIa160612__042241.dat.gz
IN COSIa160612__042917.dat.gz
IN COSIa160612__043552.dat.gz
IN COSIa160612__044228.dat.gz
IN COSIa160612__044903.dat.gz
IN COSIa160612__045540.dat.gz
IN COSIa160612__050215.dat.gz
IN COSIa160612__050851.dat.gz
IN COSIa160612__051527.dat.gz
IN COSIa160612__052202.dat.gz
IN COSIa160612__052837.dat.gz
IN COSIa160612__053513.dat.gz
IN COSIa160612__054150.dat.gz
IN COSIa160612__054826.dat.gz
IN COSIa160612__055502.dat.gz
IN COSIa160612__060138.dat.gz
IN COSIa160612__060814.dat.gz
IN COSIa160612__061451.dat.gz
IN COSIa160612__062126.dat.gz
IN COSIa160612__062802.dat.gz
IN COSIa160612__063437.dat.gz
IN COSIa160612__064112.dat.gz
IN COSIa160612__064749.dat.gz
IN COSIa160612__065427.dat.gz
IN COSIa160612__070102.dat.gz
IN COSIa160612__070740.dat.gz
IN COSIa160612__071415.dat.gz
IN COSIa160612__072051.dat.gz
IN COSIa160612__072727.dat.gz
IN COSIa160612__073402.dat.gz
IN COSIa160612__074037.dat.gz
IN COSIa160612__074713.dat.gz
IN COSIa160612__075350.dat.gz
IN COSIa160612__080024.dat.gz
IN COSIa160612__080657.dat.gz
IN COSIa160612__081333.dat.gz
IN COSIa160612__082007.dat.gz
IN COSIa160612__082642.dat.gz
IN COSIa160612__083315.dat.gz
IN COSIa160612__083949.dat.gz
IN COSIa160612__084624.dat.gz
IN COSIa160612__085258.dat.gz
IN COSIa160612__085933.dat.gz
IN COSIa160612__090608.dat.gz
IN COSIa160612__091243.dat.gz
IN COSIa160612__091918.dat.gz
IN COSIa160612__092553.dat.gz
IN COSIa160612__093231.dat.gz
IN COSIa160612__093905.dat.gz
IN COSIa160612__094540.dat.gz
IN COSIa160612__095216.dat.gz
IN COSIa160612__095853.dat.gz
IN COSIa160612__100529.dat.gz
IN COSIa160612__101207.dat.gz
IN COSIa160612__101845.dat.gz
IN COSIa160612__102523.dat.gz
IN COSIa160612__103200.dat.gz
IN COSIa160612__103838.dat.gz
IN COSIa160612__104517.dat.gz
IN COSIa160612__105155.dat.gz
IN COSIa160612__105834.dat.gz
IN COSIa160612__110514.dat.gz
IN COSIa160612__111154.dat.gz
IN COSIa160612__111835.dat.gz
IN COSIa160612__112516.dat.gz
IN COSIa160612__113156.dat.gz
IN COSIa160612__113839.dat.gz
IN COSIa160612__114521.dat.gz
IN COSIa160612__115202.dat.gz
IN COSIa160612__115843.dat.gz
IN COSIa160612__120528.dat.gz
IN COSIa160612__121211.dat.gz
IN COSIa160612__121854.dat.gz
